icd9,description,category,range
411,Other acute and subacute forms of ischemic heart disease,Diseases Of The Circulatory System,(390-459)
412,Old myocardial infarction,Diseases Of The Circulatory System,(390-459)
413,Angina pectoris,Diseases Of The Circulatory System,(390-459)
414,Other forms of chronic ischemic heart disease,Diseases Of The Circulatory System,(390-459)
415,Acute pulmonary heart disease,Diseases Of The Circulatory System,(390-459)
416,Chronic pulmonary heart disease,Diseases Of The Circulatory System,(390-459)
417,Other diseases of pulmonary circulation,Diseases Of The Circulatory System,(390-459)
420,Acute pericarditis,Diseases Of The Circulatory System,(390-459)
421,Acute and subacute endocarditis,Diseases Of The Circulatory System,(390-459)
422,Acute myocarditis,Diseases Of The Circulatory System,(390-459)
423,Other diseases of pericardium,Diseases Of The Circulatory System,(390-459)
424,Other diseases of endocardium,Diseases Of The Circulatory System,(390-459)
425,Cardiomyopathy,Diseases Of The Circulatory System,(390-459)
426,Conduction disorders,Diseases Of The Circulatory System,(390-459)
427,Cardiac dysrhythmias,Diseases Of The Circulatory System,(390-459)
428,Heart failure,Diseases Of The Circulatory System,(390-459)
429,Ill-defined descriptions and complications of heart disease,Diseases Of The Circulatory System,(390-459)
430,Subarachnoid hemorrhage,Diseases Of The Circulatory System,(390-459)
431,Intracerebral hemorrhage,Diseases Of The Circulatory System,(390-459)
432,Other and unspecified intracranial hemorrhage,Diseases Of The Circulatory System,(390-459)
433,Occlusion and stenosis of precerebral arteries,Diseases Of The Circulatory System,(390-459)
434,Occlusion of cerebral arteries,Diseases Of The Circulatory System,(390-459)
435,Transient cerebral ischemia,Diseases Of The Circulatory System,(390-459)
436,"Acute, but ill-defined, cerebrovascular disease",Diseases Of The Circulatory System,(390-459)
437,Other and ill-defined cerebrovascular disease,Diseases Of The Circulatory System,(390-459)
438,Late effects of cerebrovascular disease,Diseases Of The Circulatory System,(390-459)
440,Atherosclerosis,Diseases Of The Circulatory System,(390-459)
441,Aortic aneurysm and dissection,Diseases Of The Circulatory System,(390-459)
442,Other aneurysm,Diseases Of The Circulatory System,(390-459)
443,Other peripheral vascular disease,Diseases Of The Circulatory System,(390-459)
444,Arterial embolism and thrombosis,Diseases Of The Circulatory System,(390-459)
445,Atheroembolism,Diseases Of The Circulatory System,(390-459)
446,Polyarteritis nodosa and allied conditions,Diseases Of The Circulatory System,(390-459)
447,Other disorders of arteries and arterioles,Diseases Of The Circulatory System,(390-459)
448,Disease of capillaries,Diseases Of The Circulatory System,(390-459)
449,Septic arterial embolism,Diseases Of The Circulatory System,(390-459)
451,Phlebitis and thrombophlebitis,Diseases Of The Circulatory System,(390-459)
452,Portal vein thrombosis,Diseases Of The Circulatory System,(390-459)
453,Other venous embolism and thrombosis,Diseases Of The Circulatory System,(390-459)
454,Varicose veins of lower extremities,Diseases Of The Circulatory System,(390-459)
455,Hemorrhoids,Diseases Of The Circulatory System,(390-459)
456,Varicose veins of other sites,Diseases Of The Circulatory System,(390-459)
457,Noninfectious disorders of lymphatic channels,Diseases Of The Circulatory System,(390-459)
458,Hypotension,Diseases Of The Circulatory System,(390-459)
459,Other disorders of circulatory system,Diseases Of The Circulatory System,(390-459)
460,Acute nasopharyngitis [common cold],Diseases Of The Respiratory System,(460-519)
461,Acute sinusitis,Diseases Of The Respiratory System,(460-519)
462,Acute pharyngitis,Diseases Of The Respiratory System,(460-519)
463,Acute tonsillitis,Diseases Of The Respiratory System,(460-519)
464,Acute laryngitis and tracheitis,Diseases Of The Respiratory System,(460-519)
465,Acute upper respiratory infections of multiple or unspecified sites,Diseases Of The Respiratory System,(460-519)
466,Acute bronchitis and bronchiolitis,Diseases Of The Respiratory System,(460-519)
470,Deviated nasal septum,Diseases Of The Respiratory System,(460-519)
471,Nasal polyps,Diseases Of The Respiratory System,(460-519)
472,Chronic pharyngitis and nasopharyngitis,Diseases Of The Respiratory System,(460-519)
473,Chronic sinusitis,Diseases Of The Respiratory System,(460-519)
474,Chronic disease of tonsils and adenoids,Diseases Of The Respiratory System,(460-519)
475,Peritonsillar abscess,Diseases Of The Respiratory System,(460-519)
476,Chronic laryngitis and laryngotracheitis,Diseases Of The Respiratory System,(460-519)
477,Allergic rhinitis,Diseases Of The Respiratory System,(460-519)
478,Other diseases of upper respiratory tract,Diseases Of The Respiratory System,(460-519)
480,Viral pneumonia,Diseases Of The Respiratory System,(460-519)
481,Pneumococcal pneumonia [Streptococcus pneumoniae pneumonia],Diseases Of The Respiratory System,(460-519)
482,Other bacterial pneumonia,Diseases Of The Respiratory System,(460-519)
483,Pneumonia due to other specified organism,Diseases Of The Respiratory System,(460-519)
484,Pneumonia in infectious diseases classified elsewhere,Diseases Of The Respiratory System,(460-519)
485,"Bronchopneumonia, organism unspecified",Diseases Of The Respiratory System,(460-519)
486,"Pneumonia, organism unspecified",Diseases Of The Respiratory System,(460-519)
487,Influenza,Diseases Of The Respiratory System,(460-519)
488,Influenza due to identified avian influenza virus,Diseases Of The Respiratory System,(460-519)
490,"Bronchitis, not specified as acute or chronic",Diseases Of The Respiratory System,(460-519)
491,Chronic bronchitis,Diseases Of The Respiratory System,(460-519)
492,Emphysema,Diseases Of The Respiratory System,(460-519)
493,Asthma,Diseases Of The Respiratory System,(460-519)
494,Bronchiectasis,Diseases Of The Respiratory System,(460-519)
495,Extrinsic allergic alveolitis,Diseases Of The Respiratory System,(460-519)
496,"Chronic airway obstruction, not elsewhere classified",Diseases Of The Respiratory System,(460-519)
500,Coal workers' pneumoconiosis,Diseases Of The Respiratory System,(460-519)
501,Asbestosis,Diseases Of The Respiratory System,(460-519)
502,Pneumoconiosis due to other silica or silicates,Diseases Of The Respiratory System,(460-519)
503,Pneumoconiosis due to other inorganic dust,Diseases Of The Respiratory System,(460-519)
504,Pneumonopathy due to inhalation of other dust,Diseases Of The Respiratory System,(460-519)
505,"Pneumoconiosis, unspecified",Diseases Of The Respiratory System,(460-519)
506,Respiratory conditions due to chemical fumes and vapors,Diseases Of The Respiratory System,(460-519)
507,Pneumonitis due to solids and liquids,Diseases Of The Respiratory System,(460-519)
508,Respiratory conditions due to other and unspecified external agents,Diseases Of The Respiratory System,(460-519)
510,Empyema,Diseases Of The Respiratory System,(460-519)
511,Pleurisy,Diseases Of The Respiratory System,(460-519)
512,Pneumothorax,Diseases Of The Respiratory System,(460-519)
513,Abscess of lung and mediastinum,Diseases Of The Respiratory System,(460-519)
514,Pulmonary congestion and hypostasis,Diseases Of The Respiratory System,(460-519)
515,Postinflammatory pulmonary fibrosis,Diseases Of The Respiratory System,(460-519)
516,Other alveolar and parietoalveolar pneumonopathy,Diseases Of The Respiratory System,(460-519)
517,Lung involvement in conditions classified elsewhere,Diseases Of The Respiratory System,(460-519)
518,Other diseases of lung,Diseases Of The Respiratory System,(460-519)
519,Other diseases of respiratory system,Diseases Of The Respiratory System,(460-519)
520,Disorders of tooth development and eruption,Diseases Of The Digestive System,(520-579)
521,Diseases of hard tissues of teeth,Diseases Of The Digestive System,(520-579)
522,Diseases of pulp and periapical tissues,Diseases Of The Digestive System,(520-579)
523,Gingival and periodontal diseases,Diseases Of The Digestive System,(520-579)
524,"Dentofacial anomalies, including malocclusion",Diseases Of The Digestive System,(520-579)
525,Other diseases and conditions of the teeth and supporting structures,Diseases Of The Digestive System,(520-579)
526,Diseases of the jaws,Diseases Of The Digestive System,(520-579)
527,Diseases of the salivary glands,Diseases Of The Digestive System,(520-579)
528,"Diseases of the oral soft tissues, excluding lesions specific for gingiva and tongue",Diseases Of The Digestive System,(520-579)
529,Diseases and other conditions of the tongue,Diseases Of The Digestive System,(520-579)
530,Diseases of esophagus,Diseases Of The Digestive System,(520-579)
531,Gastric ulcer,Diseases Of The Digestive System,(520-579)
532,Duodenal ulcer,Diseases Of The Digestive System,(520-579)
533,"Peptic ulcer, site unspecified",Diseases Of The Digestive System,(520-579)
534,Gastrojejunal ulcer,Diseases Of The Digestive System,(520-579)
535,Gastritis and duodenitis,Diseases Of The Digestive System,(520-579)
536,Disorders of function of stomach,Diseases Of The Digestive System,(520-579)
537,Other disorders of stomach and duodenum,Diseases Of The Digestive System,(520-579)
538,Gastrointestinal mucositis (ulcerative),Diseases Of The Digestive System,(520-579)
539,,Diseases Of The Digestive System,(520-579)
540,Acute appendicitis,Diseases Of The Digestive System,(520-579)
541,"Appendicitis, unqualified",Diseases Of The Digestive System,(520-579)
542,Other appendicitis,Diseases Of The Digestive System,(520-579)
543,Other diseases of appendix,Diseases Of The Digestive System,(520-579)
550,Inguinal hernia,Diseases Of The Digestive System,(520-579)
551,"Other hernia of abdominal cavity, with gangrene",Diseases Of The Digestive System,(520-579)
552,"Other hernia of abdominal cavity, with obstruction, but without mention of gangrene",Diseases Of The Digestive System,(520-579)
553,Other hernia of abdominal cavity without mention of obstruction or gangrene,Diseases Of The Digestive System,(520-579)
555,Regional enteritis,Diseases Of The Digestive System,(520-579)
556,Ulcerative colitis,Diseases Of The Digestive System,(520-579)
557,Vascular insufficiency of intestine,Diseases Of The Digestive System,(520-579)
558,Other and unspecified noninfectious gastroenteritis and colitis,Diseases Of The Digestive System,(520-579)
560,Intestinal obstruction without mention of hernia,Diseases Of The Digestive System,(520-579)
562,Diverticula of intestine,Diseases Of The Digestive System,(520-579)
564,"Functional digestive disorders, not elsewhere classified",Diseases Of The Digestive System,(520-579)
565,Anal fissure and fistula,Diseases Of The Digestive System,(520-579)
566,Abscess of anal and rectal regions,Diseases Of The Digestive System,(520-579)
567,Peritonitis and retroperitoneal infections,Diseases Of The Digestive System,(520-579)
568,Other disorders of peritoneum,Diseases Of The Digestive System,(520-579)
569,Other disorders of intestine,Diseases Of The Digestive System,(520-579)
570,Acute and subacute necrosis of liver,Diseases Of The Digestive System,(520-579)
571,Chronic liver disease and cirrhosis,Diseases Of The Digestive System,(520-579)
572,Liver abscess and sequelae of chronic liver disease,Diseases Of The Digestive System,(520-579)
573,Other disorders of liver,Diseases Of The Digestive System,(520-579)
574,Cholelithiasis,Diseases Of The Digestive System,(520-579)
575,Other disorders of gallbladder,Diseases Of The Digestive System,(520-579)
576,Other disorders of biliary tract,Diseases Of The Digestive System,(520-579)
577,Diseases of pancreas,Diseases Of The Digestive System,(520-579)
578,Gastrointestinal hemorrhage,Diseases Of The Digestive System,(520-579)
579,Intestinal malabsorption,Diseases Of The Digestive System,(520-579)
580,Acute glomerulonephritis,Diseases Of The Genitourinary System,(580-629)
581,Nephrotic syndrome,Diseases Of The Genitourinary System,(580-629)
582,Chronic glomerulonephritis,Diseases Of The Genitourinary System,(580-629)
583,"Nephritis and nephropathy, not specified as acute or chronic",Diseases Of The Genitourinary System,(580-629)
584,Acute renal failure,Diseases Of The Genitourinary System,(580-629)
585,Chronic kidney disease (CKD),Diseases Of The Genitourinary System,(580-629)
586,"Renal failure, unspecified",Diseases Of The Genitourinary System,(580-629)
587,"Renal sclerosis, unspecified",Diseases Of The Genitourinary System,(580-629)
588,Disorders resulting from impaired renal function,Diseases Of The Genitourinary System,(580-629)
589,Small kidney of unknown cause,Diseases Of The Genitourinary System,(580-629)
590,Infections of kidney,Diseases Of The Genitourinary System,(580-629)
591,Hydronephrosis,Diseases Of The Genitourinary System,(580-629)
592,Calculus of kidney and ureter,Diseases Of The Genitourinary System,(580-629)
593,Other disorders of kidney and ureter,Diseases Of The Genitourinary System,(580-629)
594,Calculus of lower urinary tract,Diseases Of The Genitourinary System,(580-629)
595,Cystitis,Diseases Of The Genitourinary System,(580-629)
596,Other disorders of bladder,Diseases Of The Genitourinary System,(580-629)
597,"Urethritis, not sexually transmitted, and urethral syndrome",Diseases Of The Genitourinary System,(580-629)
598,Urethral stricture,Diseases Of The Genitourinary System,(580-629)
599,Other disorders of urethra and urinary tract,Diseases Of The Genitourinary System,(580-629)
600,Hyperplasia of prostate,Diseases Of The Genitourinary System,(580-629)
601,Inflammatory diseases of prostate,Diseases Of The Genitourinary System,(580-629)
602,Other disorders of prostate,Diseases Of The Genitourinary System,(580-629)
603,Hydrocele,Diseases Of The Genitourinary System,(580-629)
604,Orchitis and epididymitis,Diseases Of The Genitourinary System,(580-629)
605,Redundant prepuce and phimosis,Diseases Of The Genitourinary System,(580-629)
606,"Infertility, male",Diseases Of The Genitourinary System,(580-629)
607,Disorders of penis,Diseases Of The Genitourinary System,(580-629)
608,Other disorders of male genital organs,Diseases Of The Genitourinary System,(580-629)
610,Benign mammary dysplasias,Diseases Of The Genitourinary System,(580-629)
611,Other disorders of breast,Diseases Of The Genitourinary System,(580-629)
612,Deformity and disproportion of reconstructed breast,Diseases Of The Genitourinary System,(580-629)
614,"Inflammatory disease of ovary, fallopian tube, pelvic cellular tissue, and peritoneum",Diseases Of The Genitourinary System,(580-629)
615,"Inflammatory diseases of uterus, except cervix",Diseases Of The Genitourinary System,(580-629)
616,"Inflammatory disease of cervix, vagina, and vulva",Diseases Of The Genitourinary System,(580-629)
617,Endometriosis,Diseases Of The Genitourinary System,(580-629)
618,Genital prolapse,Diseases Of The Genitourinary System,(580-629)
619,Fistula involving female genital tract,Diseases Of The Genitourinary System,(580-629)
620,"Noninflammatory disorders of ovary, fallopian tube, and broad ligament",Diseases Of The Genitourinary System,(580-629)
621,"Disorders of uterus, not elsewhere classified",Diseases Of The Genitourinary System,(580-629)
622,Noninflammatory disorders of cervix,Diseases Of The Genitourinary System,(580-629)
623,Noninflammatory disorders of vagina,Diseases Of The Genitourinary System,(580-629)
624,Noninflammatory disorders of vulva and perineum,Diseases Of The Genitourinary System,(580-629)
625,Pain and other symptoms associated with female genital organs,Diseases Of The Genitourinary System,(580-629)
626,Disorders of menstruation and other abnormal bleeding from female genital tract,Diseases Of The Genitourinary System,(580-629)
627,Menopausal and postmenopausal disorders,Diseases Of The Genitourinary System,(580-629)
628,"Infertility, female",Diseases Of The Genitourinary System,(580-629)
629,Other disorders of female genital organs,Diseases Of The Genitourinary System,(580-629)
630,Hydatidiform mole,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
631,Other abnormal product of conception,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
632,Missed abortion,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
633,Ectopic pregnancy,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
634,Spontaneous abortion,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
635,Legally induced abortion,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
636,Illegally induced abortion,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
637,Unspecified abortion,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
638,Failed attempted abortion,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
639,Complications following abortion and ectopic and molar pregnancies,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
640,Hemorrhage in early pregnancy,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
641,"Antepartum hemorrhage, abruptio placentae, and placenta previa","Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
642,"Hypertension complicating pregnancy, childbirth, and the puerperium","Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
643,Excessive vomiting in pregnancy,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
644,Early or threatened labor,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
645,Late pregnancy,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
646,"Other complications of pregnancy, not elsewhere classified","Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
647,"Infectious and parasitic conditions in the mother classifiable elsewhere, but complicating pregnancy, childbirth, or the puerperium","Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
648,"Other current conditions in the mother classifiable elsewhere, but complicating pregnancy, childbirth, or the puerperium","Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
649,"Other conditions or status of the mother complicating pregnancy, childbirth, or the puerperium","Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
650,Normal delivery,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
651,Multiple gestation,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
652,Malposition and malpresentation of fetus,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
653,Disproportion,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
654,Abnormality of organs and soft tissues of pelvis,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
655,Known or suspected fetal abnormality affecting management of mother,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
656,Other known or suspected fetal and placental problems affecting management of mother,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
657,Polyhydramnios,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
658,Other problems associated with amniotic cavity and membranes,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
659,"Other indications for care or intervention related to labor and delivery, not elsewhere classified","Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
660,Obstructed labor,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
661,Abnormality of forces of labor,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
662,Long labor,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
663,Umbilical cord complications,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
664,Trauma to perineum and vulva during delivery,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
665,Other obstetrical trauma,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
666,Postpartum hemorrhage,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
667,Retained placenta without hemorrhage,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
668,Complications of the administration of anesthetic or other sedation in labor and delivery,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
669,"Other complications of labor and delivery, not elsewhere classified","Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
670,Major puerperal infection,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
671,Venous complications in pregnancy and the puerperium,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
672,Pyrexia of unknown origin during the puerperium,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
673,Obstetrical pulmonary embolism,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
674,"Other and unspecified complications of the puerperium, not elsewhere classified","Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
675,Infections of the breast and nipple associated with childbirth,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
676,Other disorders of the breast associated with childbirth and disorders of lactation,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
677,"Late effect of complication of pregnancy, childbirth, and the puerperium","Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
678,Other fetal conditions,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
679,Complications of in utero procedures,"Complications Of Pregnancy, Childbirth, And The Puerperium",(630-679)
680,Carbuncle and furuncle,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
681,Cellulitis and abscess of finger and toe,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
682,Other cellulitis and abscess,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
683,Acute lymphadenitis,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
684,Impetigo,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
685,Pilonidal cyst,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
686,Other local infections of skin and subcutaneous tissue,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
690,Erythematosquamous dermatosis,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
691,Atopic dermatitis and related conditions,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
692,Contact dermatitis and other eczema,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
693,Dermatitis due to substances taken internally,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
694,Bullous dermatoses,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
695,Erythematous conditions,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
696,Psoriasis and similar disorders,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
697,Lichen,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
698,Pruritus and related conditions,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
700,Corns and callosities,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
701,Other hypertrophic and atrophic conditions of skin,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
702,Other dermatoses,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
703,Diseases of nail,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
704,Diseases of hair and hair follicles,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
705,Disorders of sweat glands,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
706,Diseases of sebaceous glands,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
707,Chronic ulcer of skin,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
708,Urticaria,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
709,Other disorders of skin and subcutaneous tissue,Diseases Of The Skin And Subcutaneous Tissue,(680-709)
710,Diffuse diseases of connective tissue, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
711,Arthropathy associated with infections, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
712,Crystal arthropathies, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
713,Arthropathy associated with other disorders classified elsewhere, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
714,Rheumatoid arthritis and other inflammatory polyarthropathies, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
715,Osteoarthrosis and allied disorders, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
716,Other and unspecified arthropathies, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
717,Internal derangement of knee, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
718,Other derangement of joint, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
719,Other and unspecified disorders of joint, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
720,Ankylosing spondylitis and other inflammatory spondylopathies, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
721,Spondylosis and allied disorders, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
722,Intervertebral disc disorders, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
723,Other disorders of cervical region, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
724,Other and unspecified disorders of back, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
725,Polymyalgia rheumatica, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
726,Peripheral enthesopathies and allied syndromes, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
727,"Other disorders of synovium, tendon, and bursa", Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
728,"Disorders of muscle, ligament, and fascia", Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
729,Other disorders of soft tissues, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
730,"Osteomyelitis, periostitis, and other infections involving bone", Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
731,Osteitis deformans and osteopathies associated with other disorders classified elsewhere, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
732,Osteochondropathies, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
733,Other disorders of bone and cartilage, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
734,Flat foot, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
735,Acquired deformities of toe, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
736,Other acquired deformities of limbs, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
737,Curvature of spine, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
738,Other acquired deformity, Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
739,"Nonallopathic lesions, not elsewhere classified", Diseases Of The Musculoskeletal System And Connective Tissue,(710-739)
740,,Congenital Anomalies,(740-759)
741,,Congenital Anomalies,(740-759)
742,,Congenital Anomalies,(740-759)
743,,Congenital Anomalies,(740-759)
744,,Congenital Anomalies,(740-759)
745,,Congenital Anomalies,(740-759)
746,,Congenital Anomalies,(740-759)
747,,Congenital Anomalies,(740-759)
748,,Congenital Anomalies,(740-759)
749,,Congenital Anomalies,(740-759)
750,,Congenital Anomalies,(740-759)
751,,Congenital Anomalies,(740-759)
752,,Congenital Anomalies,(740-759)
753,,Congenital Anomalies,(740-759)
754,,Congenital Anomalies,(740-759)
755,,Congenital Anomalies,(740-759)
756,,Congenital Anomalies,(740-759)
757,,Congenital Anomalies,(740-759)
758,,Congenital Anomalies,(740-759)
759,,Congenital Anomalies,(740-759)
760,Fetus or newborn affected by maternal conditions which may be unrelated to present pregnancy,Certain Conditions Originating In The Perinatal Period,(760-779)
761,Fetus or newborn affected by maternal complications of pregnancy,Certain Conditions Originating In The Perinatal Period,(760-779)
762,"Fetus or newborn affected by complications of placenta, cord, and membranes",Certain Conditions Originating In The Perinatal Period,(760-779)
763,Fetus or newborn affected by other complications of labor and delivery,Certain Conditions Originating In The Perinatal Period,(760-779)
764,Slow fetal growth and fetal malnutrition,Certain Conditions Originating In The Perinatal Period,(760-779)
765,Disorders relating to short gestation and low birthweight,Certain Conditions Originating In The Perinatal Period,(760-779)
766,Disorders relating to long gestation and high birthweight,Certain Conditions Originating In The Perinatal Period,(760-779)
767,Birth trauma,Certain Conditions Originating In The Perinatal Period,(760-779)
768,Intrauterine hypoxia and birth asphyxia,Certain Conditions Originating In The Perinatal Period,(760-779)
769,Respiratory distress syndrome,Certain Conditions Originating In The Perinatal Period,(760-779)
770,Other respiratory conditions of fetus and newborn,Certain Conditions Originating In The Perinatal Period,(760-779)
771,Infections specific to the perinatal period,Certain Conditions Originating In The Perinatal Period,(760-779)
772,Fetal and neonatal hemorrhage,Certain Conditions Originating In The Perinatal Period,(760-779)
773,"Hemolytic disease of fetus or newborn, due to isoimmunization",Certain Conditions Originating In The Perinatal Period,(760-779)
774,Other perinatal jaundice,Certain Conditions Originating In The Perinatal Period,(760-779)
775,Endocrine and metabolic disturbances specific to the fetus and newborn,Certain Conditions Originating In The Perinatal Period,(760-779)
776,Hematological disorders of newborn,Certain Conditions Originating In The Perinatal Period,(760-779)
777,Perinatal disorders of digestive system,Certain Conditions Originating In The Perinatal Period,(760-779)
778,Conditions involving the integument and temperature regulation of fetus and newborn,Certain Conditions Originating In The Perinatal Period,(760-779)
779,Other and ill-defined conditions originating in the perinatal period,Certain Conditions Originating In The Perinatal Period,(760-779)
780,General symptoms,"Symptoms, Signs, And Ill-Defined Conditions",(780-799)
781,Symptoms involving nervous and musculoskeletal systems,"Symptoms, Signs, And Ill-Defined Conditions",(780-799)
782,Symptoms involving skin and other integumentary tissue,"Symptoms, Signs, And Ill-Defined Conditions",(780-799)
783,"Symptoms concerning nutrition, metabolism, and development","Symptoms, Signs, And Ill-Defined Conditions",(780-799)
784,Symptoms involving head and neck,"Symptoms, Signs, And Ill-Defined Conditions",(780-799)
785,Symptoms involving cardiovascular system,"Symptoms, Signs, And Ill-Defined Conditions",(780-799)
786,Symptoms involving respiratory system and other chest symptoms,"Symptoms, Signs, And Ill-Defined Conditions",(780-799)
787,Symptoms involving digestive system,"Symptoms, Signs, And Ill-Defined Conditions",(780-799)
788,Symptoms involving urinary system,"Symptoms, Signs, And Ill-Defined Conditions",(780-799)
789,Other symptoms involving abdomen and pelvis,"Symptoms, Signs, And Ill-Defined Conditions",(780-799)
790,Nonspecific findings on examination of blood,"Symptoms, Signs, And Ill-Defined Conditions",(780-799)
791,Nonspecific findings on examination of urine,"Symptoms, Signs, And Ill-Defined Conditions",(780-799)
